transaction_id,account_id,customer_id,transaction_amount,transaction_type,transaction_timestamp,merchant_country,channel
,ACC031,CUST022,0.0,,2025-01-01 03:46:00,USA,
1451.0,ACC045,CUST025,,CREDIT,2025-01-06 22:54:00,India,CARD
,ACC042,,413772.0,,,Singapore,CARD
1453.0,ACC025,,,,2025-01-02 05:28:00,USA,ATM
1454.0,,,240126.0,CREDIT,2025-01-06 16:43:00,India,CARD
,,CUST025,-4954.0,,,USA,ATM
1456.0,,CUST034,-6437.0,CREDIT,2025-01-04 21:20:00,France,ATM
,ACC035,CUST014,0.0,,2025-01-05 20:28:00,,ATM
,ACC050,CUST042,-8583.0,CREDIT,2025-01-04 12:23:00,France,
1459.0,,,-5204.0,CREDIT,,Singapore,CARD
1460.0,ACC012,,408486.0,,2025-01-02 17:30:00,France,ATM
1461.0,,,0.0,,,USA,ONLINE
1462.0,ACC015,CUST027,-2254.0,CREDIT,,USA,ATM
,,CUST030,,CREDIT,,,UPI
,ACC040,CUST034,0.0,CREDIT,,,UPI
1465.0,,CUST034,,DEBIT,,Germany,ONLINE
1466.0,,CUST040,,,2025-01-04 11:10:00,Germany,ONLINE
1467.0,ACC050,,378885.0,CREDIT,,India,ATM
1468.0,,CUST045,,,2025-01-06 03:54:00,India,UPI
,ACC047,,332446.0,DEBIT,2025-01-06 02:43:00,UK,
1470.0,,,-2370.0,CREDIT,2025-01-02 17:00:00,India,ATM
,,CUST035,1862.0,,,USA,ATM
,ACC029,CUST039,,DEBIT,,France,
1473.0,,CUST003,-3029.0,DEBIT,,UK,UPI
1474.0,,CUST040,-6832.0,CREDIT,,India,UPI
1475.0,,CUST036,,CREDIT,,USA,UPI
1476.0,ACC045,CUST040,,DEBIT,2025-01-04 02:57:00,Germany,
,,,0.0,,,Germany,ATM
1478.0,ACC008,CUST030,-4760.0,,2025-01-07 22:25:00,,
,ACC036,CUST001,0.0,,,UK,UPI
1480.0,,,0.0,,2025-01-04 12:03:00,,ATM
,ACC003,CUST031,,,,,
,,CUST036,242477.0,DEBIT,,,CARD
,ACC025,,78288.0,DEBIT,2025-01-01 18:05:00,,CARD
,,,0.0,CREDIT,,USA,
1485.0,ACC050,,0.0,,2025-01-04 10:34:00,,ONLINE
,,,0.0,DEBIT,2025-01-06 16:33:00,,
,ACC046,,,DEBIT,2025-01-02 12:15:00,UK,ONLINE
1488.0,,CUST041,0.0,CREDIT,2025-01-01 12:36:00,USA,CARD
1489.0,ACC018,,,DEBIT,2025-01-04 03:33:00,France,
,ACC018,,0.0,,2025-01-06 20:23:00,USA,UPI
1491.0,ACC009,CUST031,,DEBIT,,India,UPI
,,CUST013,,CREDIT,2025-01-05 20:28:00,India,ONLINE
,ACC015,,,CREDIT,,USA,CARD
1494.0,ACC031,,237660.0,CREDIT,2025-01-04 16:41:00,UK,CARD
,ACC046,CUST021,301306.0,CREDIT,,Germany,
,ACC025,CUST022,-3993.0,,,,ONLINE
1497.0,ACC043,,-5607.0,DEBIT,,UK,
,ACC026,CUST039,-7295.0,,,UK,ONLINE
1499.0,ACC049,CUST043,-3566.0,CREDIT,,Germany,
,,,-3206.0,DEBIT,2025-01-07 13:49:00,France,
